,Time Stamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4
472,2023-03-31 10:45:07.377285,"(-172.0, 95.0, -164.0)","(-120.0, 180.0, 5.0)","(-58.0, 86.0, 98.0)","(-100.0, -203.0, 77.0)"
473,2023-03-31 10:45:07.394581,"(-139.0, 69.0, -184.0)","(-110.0, 206.0, 9.0)","(-72.0, 87.0, 114.0)","(-61.0, -201.0, 58.0)"
474,2023-03-31 10:45:07.411817,"(-141.0, 79.0, -181.0)","(-129.0, 246.0, -1.0)","(-54.0, 62.0, 137.0)","(-71.0, -200.0, 96.0)"
475,2023-03-31 10:45:07.429147,"(-128.0, 85.0, -156.0)","(-156.0, 251.0, -14.0)","(-79.0, 120.0, 136.0)","(-58.0, -180.0, 39.0)"
476,2023-03-31 10:45:07.446996,"(-128.0, 51.0, -158.0)","(-139.0, 214.0, -6.0)","(-41.0, 113.0, 88.0)","(-57.0, -196.0, 81.0)"
477,2023-03-31 10:45:07.464801,"(-151.0, 96.0, -158.0)","(-100.0, 229.0, -9.0)","(-72.0, 111.0, 76.0)","(-69.0, -180.0, 69.0)"
478,2023-03-31 10:45:07.464964,"(-133.0, 76.0, -204.0)","(-139.0, 216.0, -34.0)","(-68.0, 98.0, 126.0)","(-51.0, -196.0, 49.0)"
479,2023-03-31 10:45:07.482596,"(-152.0, 85.0, -184.0)","(-114.0, 253.0, -30.0)","(-60.0, 121.0, 120.0)","(-105.0, -195.0, 46.0)"
480,2023-03-31 10:45:07.500618,"(-162.0, 57.0, -190.0)","(-142.0, 229.0, -21.0)","(-31.0, 99.0, 86.0)","(-43.0, -200.0, 88.0)"
481,2023-03-31 10:45:07.515383,"(-145.0, 96.0, -181.0)","(-138.0, 223.0, -20.0)","(-71.0, 92.0, 113.0)","(-57.0, -186.0, 58.0)"
482,2023-03-31 10:45:07.533225,"(-115.0, 137.0, -186.0)","(-136.0, 235.0, -19.0)","(-86.0, 84.0, 168.0)","(-103.0, -186.0, 71.0)"
483,2023-03-31 10:45:07.546223,"(-137.0, 67.0, -168.0)","(-156.0, 189.0, -26.0)","(-30.0, 69.0, 117.0)","(-66.0, -190.0, 87.0)"
484,2023-03-31 10:45:07.559071,"(-158.0, 58.0, -176.0)","(-130.0, 210.0, -25.0)","(-52.0, 106.0, 119.0)","(-81.0, -168.0, 93.0)"
485,2023-03-31 10:45:07.585095,"(-170.0, 59.0, -207.0)","(-86.0, 217.0, -1.0)","(-42.0, 104.0, 133.0)","(-85.0, -156.0, 30.0)"
486,2023-03-31 10:45:07.598064,"(-150.0, 31.0, -199.0)","(-168.0, 250.0, -17.0)","(-49.0, 68.0, 151.0)","(-56.0, -245.0, 63.0)"
487,2023-03-31 10:45:07.610997,"(-151.0, 113.0, -187.0)","(-175.0, 211.0, -25.0)","(-35.0, 77.0, 99.0)","(-55.0, -190.0, 50.0)"
488,2023-03-31 10:45:07.623898,"(-171.0, 59.0, -160.0)","(-106.0, 247.0, -19.0)","(-50.0, 100.0, 129.0)","(-76.0, -141.0, 50.0)"
489,2023-03-31 10:45:07.640067,"(-156.0, 54.0, -216.0)","(-120.0, 258.0, -22.0)","(-32.0, 95.0, 119.0)","(-61.0, -194.0, 60.0)"
490,2023-03-31 10:45:07.657218,"(-131.0, 103.0, -163.0)","(-95.0, 262.0, -32.0)","(-65.0, 117.0, 106.0)","(-100.0, -235.0, 79.0)"
491,2023-03-31 10:45:07.674631,"(-165.0, 71.0, -178.0)","(-121.0, 201.0, -8.0)","(-18.0, 88.0, 137.0)","(-134.0, -223.0, 67.0)"
492,2023-03-31 10:45:07.692146,"(-167.0, 82.0, -191.0)","(-143.0, 213.0, -9.0)","(-82.0, 68.0, 144.0)","(-85.0, -223.0, 85.0)"
493,2023-03-31 10:45:07.708774,"(-142.0, 75.0, -171.0)","(-113.0, 252.0, -28.0)","(-53.0, 102.0, 126.0)","(-55.0, -219.0, 53.0)"
494,2023-03-31 10:45:07.724402,"(-183.0, 113.0, -181.0)","(-136.0, 267.0, -28.0)","(-46.0, 76.0, 124.0)","(-67.0, -139.0, 46.0)"
495,2023-03-31 10:45:07.740086,"(-109.0, 90.0, -183.0)","(-166.0, 240.0, -46.0)","(-67.0, 68.0, 119.0)","(-62.0, -198.0, 115.0)"
496,2023-03-31 10:45:07.753138,"(-149.0, 75.0, -188.0)","(-131.0, 231.0, 0.0)","(-54.0, 138.0, 137.0)","(-56.0, -184.0, 41.0)"
497,2023-03-31 10:45:07.765924,"(-160.0, 67.0, -196.0)","(-126.0, 205.0, 26.0)","(-51.0, 104.0, 134.0)","(-35.0, -199.0, 72.0)"
498,2023-03-31 10:45:07.791954,"(-139.0, 88.0, -186.0)","(-130.0, 213.0, -7.0)","(-12.0, 84.0, 160.0)","(-61.0, -236.0, 75.0)"
499,2023-03-31 10:45:07.805231,"(-130.0, 107.0, -151.0)","(-136.0, 250.0, -56.0)","(-71.0, 133.0, 115.0)","(-70.0, -226.0, 82.0)"
500,2023-03-31 10:45:07.822054,"(-136.0, 90.0, -184.0)","(-147.0, 258.0, -11.0)","(-44.0, 113.0, 123.0)","(-87.0, -215.0, 67.0)"
501,2023-03-31 10:45:07.839119,"(-133.0, 138.0, -188.0)","(-124.0, 210.0, -18.0)","(-25.0, 101.0, 128.0)","(-88.0, -160.0, 89.0)"
502,2023-03-31 10:45:07.856581,"(-152.0, 46.0, -168.0)","(-175.0, 240.0, -7.0)","(-56.0, 92.0, 88.0)","(-2.0, -168.0, 40.0)"
503,2023-03-31 10:45:07.873865,"(-165.0, 42.0, -181.0)","(-137.0, 225.0, -19.0)","(-21.0, 108.0, 125.0)","(-62.0, -212.0, 74.0)"
504,2023-03-31 10:45:07.891462,"(-126.0, 84.0, -150.0)","(-127.0, 212.0, 17.0)","(-44.0, 61.0, 118.0)","(-50.0, -179.0, 42.0)"
505,2023-03-31 10:45:07.909485,"(-169.0, 71.0, -194.0)","(-112.0, 228.0, 0.0)","(-48.0, 76.0, 99.0)","(-33.0, -170.0, 81.0)"
506,2023-03-31 10:45:07.909667,"(-134.0, 49.0, -176.0)","(-155.0, 192.0, 10.0)","(-56.0, 89.0, 129.0)","(-55.0, -247.0, 34.0)"
507,2023-03-31 10:45:07.926798,"(-143.0, 74.0, -160.0)","(-149.0, 243.0, -19.0)","(-43.0, 102.0, 114.0)","(-124.0, -163.0, 39.0)"
508,2023-03-31 10:45:07.939755,"(-129.0, 90.0, -178.0)","(-108.0, 217.0, -6.0)","(-63.0, 103.0, 108.0)","(-107.0, -175.0, 69.0)"
509,2023-03-31 10:45:07.966230,"(-126.0, 92.0, -191.0)","(-102.0, 252.0, -14.0)","(-25.0, 93.0, 148.0)","(-107.0, -148.0, 67.0)"
510,2023-03-31 10:45:07.979740,"(-169.0, 99.0, -215.0)","(-126.0, 241.0, 5.0)","(-60.0, 113.0, 130.0)","(-84.0, -219.0, 91.0)"
511,2023-03-31 10:45:07.992898,"(-132.0, 74.0, -211.0)","(-114.0, 204.0, -8.0)","(-25.0, 42.0, 132.0)","(-71.0, -156.0, 61.0)"
512,2023-03-31 10:45:08.006099,"(-157.0, 71.0, -145.0)","(-117.0, 204.0, -8.0)","(-76.0, 82.0, 105.0)","(-85.0, -177.0, 64.0)"
513,2023-03-31 10:45:08.019444,"(-132.0, 68.0, -230.0)","(-127.0, 229.0, 17.0)","(-55.0, 81.0, 128.0)","(-122.0, -168.0, 82.0)"
514,2023-03-31 10:45:08.045556,"(-129.0, 114.0, -151.0)","(-162.0, 225.0, -24.0)","(-47.0, 67.0, 139.0)","(-90.0, -236.0, 56.0)"
515,2023-03-31 10:45:08.058601,"(-155.0, 97.0, -172.0)","(-98.0, 201.0, 12.0)","(-74.0, 111.0, 150.0)","(-43.0, -203.0, 70.0)"
516,2023-03-31 10:45:08.071637,"(-153.0, 72.0, -192.0)","(-139.0, 221.0, -3.0)","(-65.0, 88.0, 166.0)","(-34.0, -245.0, 50.0)"
517,2023-03-31 10:45:08.084743,"(-144.0, 87.0, -180.0)","(-121.0, 237.0, -5.0)","(-66.0, 131.0, 79.0)","(-75.0, -190.0, 50.0)"
518,2023-03-31 10:45:08.103263,"(-141.0, 63.0, -174.0)","(-153.0, 213.0, 16.0)","(-77.0, 76.0, 90.0)","(-60.0, -171.0, 27.0)"
519,2023-03-31 10:45:08.121747,"(-123.0, 67.0, -214.0)","(-132.0, 219.0, 12.0)","(-108.0, 116.0, 124.0)","(-58.0, -192.0, 72.0)"
520,2023-03-31 10:45:08.139827,"(-107.0, 88.0, -172.0)","(-131.0, 237.0, -17.0)","(-61.0, 96.0, 104.0)","(-69.0, -199.0, 70.0)"
521,2023-03-31 10:45:08.156792,"(-92.0, 54.0, -150.0)","(-160.0, 291.0, 1.0)","(-60.0, 91.0, 131.0)","(-51.0, -187.0, 63.0)"
522,2023-03-31 10:45:08.174138,"(-142.0, 80.0, -188.0)","(-165.0, 238.0, -16.0)","(-40.0, 122.0, 155.0)","(-35.0, -217.0, 72.0)"
523,2023-03-31 10:45:08.191005,"(-147.0, 107.0, -169.0)","(-101.0, 231.0, 1.0)","(-62.0, 73.0, 139.0)","(-61.0, -182.0, 68.0)"
524,2023-03-31 10:45:08.204059,"(-175.0, 46.0, -165.0)","(-158.0, 212.0, -3.0)","(-67.0, 119.0, 158.0)","(-90.0, -220.0, 46.0)"
525,2023-03-31 10:45:08.221084,"(-123.0, 91.0, -173.0)","(-147.0, 201.0, -19.0)","(-76.0, 75.0, 109.0)","(-28.0, -176.0, 38.0)"
526,2023-03-31 10:45:08.238394,"(-167.0, 76.0, -165.0)","(-158.0, 221.0, -2.0)","(-93.0, 114.0, 122.0)","(-99.0, -205.0, 53.0)"
527,2023-03-31 10:45:08.256058,"(-151.0, 106.0, -177.0)","(-128.0, 161.0, -16.0)","(-61.0, 99.0, 129.0)","(-94.0, -181.0, 65.0)"
528,2023-03-31 10:45:08.273800,"(-147.0, 65.0, -158.0)","(-133.0, 213.0, -10.0)","(-46.0, 111.0, 109.0)","(-89.0, -233.0, 34.0)"
529,2023-03-31 10:45:08.273962,"(-115.0, 104.0, -189.0)","(-134.0, 205.0, 10.0)","(-28.0, 130.0, 142.0)","(-25.0, -226.0, 24.0)"
530,2023-03-31 10:45:08.291647,"(-170.0, 92.0, -171.0)","(-116.0, 222.0, -10.0)","(-50.0, 83.0, 105.0)","(-79.0, -203.0, 117.0)"
531,2023-03-31 10:45:08.309394,"(-119.0, 49.0, -214.0)","(-164.0, 243.0, -14.0)","(-52.0, 125.0, 109.0)","(-116.0, -186.0, 66.0)"
532,2023-03-31 10:45:08.328021,"(-132.0, 87.0, -207.0)","(-122.0, 222.0, -28.0)","(-49.0, 109.0, 115.0)","(-70.0, -215.0, 36.0)"
533,2023-03-31 10:45:08.341701,"(-160.0, 77.0, -197.0)","(-152.0, 224.0, -18.0)","(-49.0, 89.0, 112.0)","(-91.0, -181.0, 49.0)"
534,2023-03-31 10:45:08.354859,"(-104.0, 53.0, -190.0)","(-143.0, 243.0, -64.0)","(-25.0, 87.0, 97.0)","(-102.0, -170.0, 31.0)"
535,2023-03-31 10:45:08.368080,"(-154.0, 88.0, -182.0)","(-142.0, 249.0, 14.0)","(-57.0, 111.0, 80.0)","(-105.0, -203.0, 81.0)"
536,2023-03-31 10:45:08.393904,"(-119.0, 112.0, -197.0)","(-112.0, 228.0, -29.0)","(-62.0, 107.0, 120.0)","(-30.0, -195.0, 76.0)"
537,2023-03-31 10:45:08.406647,"(-127.0, 37.0, -182.0)","(-154.0, 196.0, 2.0)","(-36.0, 66.0, 114.0)","(-83.0, -209.0, 87.0)"
538,2023-03-31 10:45:08.419515,"(-114.0, 86.0, -187.0)","(-161.0, 212.0, -12.0)","(-37.0, 100.0, 117.0)","(-93.0, -202.0, 64.0)"
539,2023-03-31 10:45:08.432911,"(-158.0, 88.0, -175.0)","(-96.0, 228.0, -2.0)","(-46.0, 109.0, 109.0)","(-74.0, -220.0, 62.0)"
540,2023-03-31 10:45:08.450405,"(-137.0, 111.0, -165.0)","(-129.0, 241.0, -25.0)","(-38.0, 75.0, 134.0)","(-89.0, -184.0, 57.0)"
541,2023-03-31 10:45:08.468571,"(-121.0, 107.0, -201.0)","(-151.0, 251.0, -52.0)","(-49.0, 9.0, 124.0)","(-85.0, -211.0, 68.0)"
542,2023-03-31 10:45:08.486363,"(-169.0, 113.0, -184.0)","(-120.0, 225.0, -38.0)","(-61.0, 125.0, 85.0)","(-88.0, -144.0, 76.0)"
543,2023-03-31 10:45:08.504482,"(-137.0, 66.0, -173.0)","(-110.0, 225.0, -31.0)","(-60.0, 75.0, 126.0)","(-101.0, -203.0, 55.0)"
544,2023-03-31 10:45:08.522590,"(-130.0, 78.0, -181.0)","(-126.0, 213.0, -13.0)","(-35.0, 82.0, 125.0)","(-60.0, -193.0, 87.0)"
545,2023-03-31 10:45:08.536027,"(-129.0, 43.0, -183.0)","(-146.0, 237.0, -34.0)","(-47.0, 74.0, 145.0)","(-105.0, -160.0, 65.0)"
546,2023-03-31 10:45:08.549390,"(-127.0, 109.0, -155.0)","(-150.0, 231.0, -3.0)","(-69.0, 120.0, 149.0)","(-78.0, -212.0, 31.0)"
547,2023-03-31 10:45:08.562540,"(-123.0, 65.0, -159.0)","(-200.0, 209.0, -48.0)","(-46.0, 71.0, 113.0)","(-108.0, -173.0, 75.0)"
548,2023-03-31 10:45:08.575438,"(-150.0, 87.0, -161.0)","(-121.0, 202.0, -3.0)","(-54.0, 94.0, 93.0)","(-75.0, -181.0, 91.0)"
549,2023-03-31 10:45:08.601788,"(-148.0, 80.0, -211.0)","(-120.0, 197.0, -29.0)","(-37.0, 103.0, 101.0)","(-60.0, -206.0, 85.0)"
550,2023-03-31 10:45:08.614891,"(-177.0, 74.0, -169.0)","(-109.0, 215.0, -20.0)","(-87.0, 91.0, 124.0)","(-91.0, -174.0, 57.0)"
551,2023-03-31 10:45:08.632106,"(-160.0, 79.0, -187.0)","(-126.0, 220.0, -2.0)","(-61.0, 81.0, 117.0)","(-55.0, -183.0, 69.0)"
552,2023-03-31 10:45:08.649680,"(-130.0, 90.0, -229.0)","(-139.0, 204.0, -14.0)","(-89.0, 95.0, 114.0)","(-91.0, -209.0, 64.0)"
553,2023-03-31 10:45:08.667296,"(-120.0, 102.0, -209.0)","(-175.0, 215.0, -50.0)","(-80.0, 55.0, 112.0)","(-78.0, -150.0, 52.0)"
554,2023-03-31 10:45:08.685150,"(-123.0, 135.0, -201.0)","(-118.0, 212.0, -41.0)","(-16.0, 93.0, 90.0)","(-44.0, -144.0, 41.0)"
555,2023-03-31 10:45:08.685311,"(-147.0, 56.0, -171.0)","(-151.0, 216.0, 9.0)","(-22.0, 102.0, 113.0)","(-68.0, -218.0, 67.0)"
556,2023-03-31 10:45:08.702893,"(-135.0, 102.0, -146.0)","(-123.0, 189.0, -16.0)","(-74.0, 79.0, 129.0)","(-82.0, -178.0, 65.0)"
557,2023-03-31 10:45:08.720734,"(-156.0, 76.0, -173.0)","(-168.0, 215.0, -27.0)","(-46.0, 122.0, 139.0)","(-59.0, -188.0, 36.0)"
558,2023-03-31 10:45:08.738626,"(-121.0, 89.0, -184.0)","(-176.0, 249.0, -2.0)","(-36.0, 101.0, 107.0)","(-56.0, -203.0, 63.0)"
559,2023-03-31 10:45:08.755213,"(-168.0, 94.0, -182.0)","(-103.0, 237.0, -18.0)","(-84.0, 132.0, 99.0)","(-31.0, -175.0, 73.0)"
560,2023-03-31 10:45:08.769050,"(-137.0, 83.0, -192.0)","(-148.0, 238.0, -18.0)","(-47.0, 104.0, 108.0)","(-34.0, -151.0, 40.0)"
561,2023-03-31 10:45:08.782414,"(-130.0, 79.0, -162.0)","(-121.0, 250.0, -19.0)","(5.0, 123.0, 122.0)","(-29.0, -175.0, 53.0)"
562,2023-03-31 10:45:08.808790,"(-137.0, 83.0, -136.0)","(-125.0, 271.0, -37.0)","(-39.0, 87.0, 129.0)","(-54.0, -228.0, 62.0)"
563,2023-03-31 10:45:08.822032,"(-121.0, 45.0, -193.0)","(-107.0, 246.0, -4.0)","(-96.0, 130.0, 150.0)","(-65.0, -168.0, 32.0)"
564,2023-03-31 10:45:08.835391,"(-151.0, 102.0, -165.0)","(-181.0, 250.0, -8.0)","(-61.0, 108.0, 123.0)","(-51.0, -210.0, 48.0)"
565,2023-03-31 10:45:08.848571,"(-118.0, 67.0, -174.0)","(-174.0, 201.0, -11.0)","(-100.0, 88.0, 142.0)","(-107.0, -162.0, 100.0)"
566,2023-03-31 10:45:08.861659,"(-93.0, 69.0, -170.0)","(-128.0, 225.0, 9.0)","(-75.0, 106.0, 93.0)","(-83.0, -224.0, 66.0)"
567,2023-03-31 10:45:08.889623,"(-153.0, 71.0, -171.0)","(-132.0, 241.0, 8.0)","(-85.0, 87.0, 112.0)","(-69.0, -196.0, 77.0)"
568,2023-03-31 10:45:08.907480,"(-144.0, 71.0, -202.0)","(-153.0, 231.0, 13.0)","(-56.0, 110.0, 133.0)","(-100.0, -209.0, 51.0)"
569,2023-03-31 10:45:08.907642,"(-148.0, 73.0, -193.0)","(-148.0, 238.0, -18.0)","(-47.0, 102.0, 111.0)","(-57.0, -169.0, 40.0)"
570,2023-03-31 10:45:08.925676,"(-143.0, 56.0, -167.0)","(-149.0, 222.0, 0.0)","(-52.0, 109.0, 116.0)","(-77.0, -176.0, 69.0)"
571,2023-03-31 10:45:08.944030,"(-136.0, 97.0, -144.0)","(-120.0, 266.0, -30.0)","(-63.0, 102.0, 135.0)","(-108.0, -233.0, 80.0)"
572,2023-03-31 10:45:08.961760,"(-148.0, 77.0, -203.0)","(-150.0, 251.0, -21.0)","(-34.0, 87.0, 152.0)","(-61.0, -184.0, 64.0)"
573,2023-03-31 10:45:08.974815,"(-161.0, 102.0, -208.0)","(-125.0, 246.0, -14.0)","(-45.0, 97.0, 107.0)","(-63.0, -191.0, 41.0)"
574,2023-03-31 10:45:08.988041,"(-147.0, 74.0, -175.0)","(-131.0, 212.0, -1.0)","(-59.0, 117.0, 144.0)","(-101.0, -187.0, 62.0)"
575,2023-03-31 10:45:09.005651,"(-123.0, 115.0, -200.0)","(-145.0, 230.0, -17.0)","(-54.0, 47.0, 78.0)","(-34.0, -217.0, 68.0)"
576,2023-03-31 10:45:09.023991,"(-135.0, 76.0, -166.0)","(-91.0, 223.0, 21.0)","(-49.0, 103.0, 117.0)","(-108.0, -192.0, 58.0)"
577,2023-03-31 10:45:09.041090,"(-166.0, 49.0, -191.0)","(-122.0, 235.0, -19.0)","(-90.0, 83.0, 95.0)","(-62.0, -170.0, 48.0)"
578,2023-03-31 10:45:09.054346,"(-146.0, 134.0, -163.0)","(-158.0, 205.0, 8.0)","(-79.0, 85.0, 90.0)","(-41.0, -214.0, 49.0)"
579,2023-03-31 10:45:09.071549,"(-176.0, 78.0, -184.0)","(-104.0, 223.0, 8.0)","(-35.0, 93.0, 107.0)","(-84.0, -200.0, 32.0)"
580,2023-03-31 10:45:09.089630,"(-182.0, 85.0, -188.0)","(-135.0, 258.0, -28.0)","(-55.0, 108.0, 129.0)","(-87.0, -217.0, 82.0)"
